"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2024","10,075","10,000","10,350","9,750","476.99M","0.75%"
"11/01/2024","10,000","10,275","10,575","9,800","1.54B","-2.44%"
"10/01/2024","10,250","10,400","10,875","10,150","1.50B","-0.73%"
"09/01/2024","10,325","10,375","10,950","10,125","1.63B","0.00%"
"08/01/2024","10,325","10,200","10,500","9,875","1.34B","0.49%"
"07/01/2024","10,275","9,850","10,425","9,800","1.38B","3.53%"
"06/01/2024","9,925","9,350","9,975","9,050","1.47B","7.30%"
"05/01/2024","9,250","9,900","9,900","8,775","2.44B","-5.61%"
"04/01/2024","9,800","10,075","10,100","9,250","1.98B","-2.73%"
"03/01/2024","10,075","9,900","10,400","9,750","1.50B","2.03%"
"02/01/2024","9,875","9,650","10,025","9,525","1.53B","3.40%"
"01/01/2024","9,550","9,400","9,775","9,300","1.51B","1.60%"
"12/01/2023","9,400","8,925","9,450","8,675","1.73B","4.74%"
"11/01/2023","8,975","8,750","9,075","8,600","1.44B","2.57%"
"10/01/2023","8,750","8,900","9,250","8,700","1.55B","-0.85%"
"09/01/2023","8,825","9,200","9,275","8,825","1.28B","-3.81%"
"08/01/2023","9,175","9,175","9,450","9,100","1.45B","0.55%"
"07/01/2023","9,125","9,025","9,400","9,025","1.32B","-0.27%"
"06/01/2023","9,150","9,150","9,325","8,950","1.03B","1.10%"
"05/01/2023","9,050","9,100","9,325","8,700","1.88B","0.00%"
"04/01/2023","9,050","8,825","9,200","8,650","1.06B","3.43%"
"03/01/2023","8,750","8,725","8,900","8,250","1.84B","0.00%"
"02/01/2023","8,750","8,575","8,950","8,400","1.28B","3.24%"
"01/01/2023","8,475","8,575","8,850","8,000","1.85B","-0.88%"
"12/01/2022","8,550","9,275","9,350","8,350","1.92B","-8.06%"
"11/01/2022","9,300","9,000","9,400","8,550","1.92B","5.68%"
"10/01/2022","8,800","8,450","8,900","8,125","1.68B","2.92%"
"09/01/2022","8,550","8,150","8,875","8,125","2.37B","4.27%"
"08/01/2022","8,200","7,350","8,275","7,350","2.04B","11.56%"
"07/01/2022","7,350","7,300","7,475","7,000","1.42B","1.38%"
"06/01/2022","7,250","7,625","7,675","7,250","1.99B","-6.45%"
"05/01/2022","7,750","7,875","7,900","7,250","2.61B","-4.62%"
"04/01/2022","8,125","8,075","8,250","7,625","1.71B","1.88%"
"03/01/2022","7,975","8,000","8,300","7,650","2.25B","-0.93%"
"02/01/2022","8,050","7,775","8,175","7,650","1.31B","5.57%"
"01/01/2022","7,625","7,325","7,950","7,300","1.47B","4.45%"
"12/01/2021","7,300","7,275","7,525","7,275","1.28B","0.34%"
"11/01/2021","7,275","7,550","7,750","7,175","1.54B","-2.68%"
"10/01/2021","7,475","6,900","8,250","6,710","2.02B","6.79%"
"09/01/2021","7,000","6,550","7,000","6,410","1.47B","6.87%"
"08/01/2021","6,550","6,060","6,760","5,905","1.77B","9.72%"
"07/01/2021","5,970","6,060","6,190","5,960","1.22B","-0.91%"
"06/01/2021","6,025","6,500","6,620","6,000","1.58B","-5.49%"
"05/01/2021","6,375","6,480","6,500","6,260","1.68B","-0.47%"
"04/01/2021","6,405","6,215","6,460","5,980","1.97B","3.06%"
"03/01/2021","6,215","6,830","7,160","6,145","2.37B","-7.38%"
"02/01/2021","6,710","6,760","7,055","6,595","1.41B","-0.74%"
"01/01/2021","6,760","6,800","7,380","6,705","1.83B","-0.15%"
"12/01/2020","6,770","6,220","7,000","6,220","2.01B","9.11%"
"11/01/2020","6,205","5,760","6,650","5,720","2.53B","7.17%"
"10/01/2020","5,790","5,485","5,900","5,440","1.46B","6.83%"
"09/01/2020","5,420","6,280","6,560","5,390","2.82B","-13.63%"
"08/01/2020","6,275","6,220","6,600","5,825","1.10B","0.56%"
"07/01/2020","6,240","5,700","6,265","5,675","1.50B","9.57%"
"06/01/2020","5,695","5,260","5,995","5,240","2.22B","9.73%"
"05/01/2020","5,190","5,150","5,400","4,680","2.38B","0.39%"
"04/01/2020","5,170","5,560","6,100","4,800","2.55B","-6.43%"
"03/01/2020","5,525","6,290","6,540","4,325","3.77B","-12.16%"
"02/01/2020","6,290","6,480","6,820","6,035","2.12B","-2.93%"
"01/01/2020","6,480","6,695","7,060","6,480","1.55B","-3.07%"
"12/01/2019","6,685","6,280","6,800","6,270","1.28B","6.45%"
"11/01/2019","6,280","6,300","6,380","6,210","1.30B","-0.16%"
"10/01/2019","6,290","6,010","6,325","5,950","1.25B","3.62%"
"09/01/2019","6,070","6,100","6,105","5,780","1.26B","-0.49%"
"08/01/2019","6,100","6,190","6,270","5,765","1.53B","-1.45%"
"07/01/2019","6,190","5,995","6,290","5,865","1.05B","3.25%"
"06/01/2019","5,995","6,000","6,190","5,790","1.18B","3.01%"
"05/01/2019","5,820","5,800","5,895","5,140","1.70B","1.22%"
"04/01/2019","5,750","5,550","5,805","5,450","1.15B","3.60%"
"03/01/2019","5,550","5,565","5,600","5,425","1.17B","0.63%"
"02/01/2019","5,515","5,680","5,750","5,335","1.49B","-2.13%"
"01/01/2019","5,635","5,200","5,640","5,115","1.86B","8.37%"
"12/01/2018","5,200","5,215","5,395","4,980","1.70B","-0.19%"
"11/01/2018","5,210","4,770","5,240","4,670","1.94B","10.15%"
"10/01/2018","4,730","4,800","4,840","4,435","1.44B","-2.07%"
"09/01/2018","4,830","5,010","5,040","4,720","1.45B","-2.62%"
"08/01/2018","4,960","4,680","5,095","4,605","1.71B","6.55%"
"07/01/2018","4,655","4,330","4,725","4,120","1.44B","8.38%"
"06/01/2018","4,295","4,590","4,630","4,165","1.30B","-5.40%"
"05/01/2018","4,540","4,420","4,610","4,295","1.73B","2.71%"
"04/01/2018","4,420","4,690","4,730","4,210","1.35B","-5.15%"
"03/01/2018","4,660","4,620","4,760","4,505","1.85B","0.54%"
"02/01/2018","4,635","4,570","4,940","4,570","1.47B","1.98%"
"01/01/2018","4,545","4,380","4,690","4,265","1.69B","3.77%"
"12/01/2017","4,380","4,165","4,550","4,130","1.40B","7.62%"
"11/01/2017","4,070","4,200","4,325","4,070","1.78B","-2.63%"
"10/01/2017","4,180","4,110","4,275","4,010","1.67B","2.96%"
"09/01/2017","4,060","3,795","4,075","3,735","1.49B","7.12%"
"08/01/2017","3,790","3,775","3,840","3,700","1.11B","1.34%"
"07/01/2017","3,740","3,680","3,800","3,615","1.52B","3.03%"
"06/01/2017","3,630","3,485","3,665","3,465","1.89B","5.83%"
"05/01/2017","3,430","3,550","3,710","3,360","3.12B","-3.38%"
"04/01/2017","3,550","3,315","3,600","3,315","1.79B","7.25%"
"03/01/2017","3,310","3,080","3,400","3,070","2.25B","7.12%"
"02/01/2017","3,090","3,100","3,140","3,000","1.28B","0.98%"
"01/01/2017","3,060","3,100","3,175","2,990","1.06B","-1.29%"
"12/01/2016","3,100","2,860","3,110","2,825","1.93B","8.39%"
"11/01/2016","2,860","3,100","3,130","2,790","2.33B","-7.89%"
"10/01/2016","3,105","3,190","3,240","3,070","1.53B","-1.11%"
"09/01/2016","3,140","2,970","3,200","2,960","2.11B","4.32%"
"08/01/2016","3,010","2,875","3,100","2,875","2.50B","4.15%"
"07/01/2016","2,890","2,675","2,935","2,640","2.43B","8.44%"
"06/01/2016","2,665","2,620","2,690","2,525","1.82B","2.50%"
"05/01/2016","2,600","2,620","2,660","2,575","1.60B","-0.38%"
"04/01/2016","2,610","2,660","2,690","2,555","1.54B","-1.88%"
"03/01/2016","2,660","2,695","2,785","2,610","1.89B","-1.30%"
"02/01/2016","2,695","2,620","2,715","2,575","2.13B","2.86%"
"01/01/2016","2,620","2,635","2,710","2,550","1.88B","-1.50%"
"12/01/2015","2,660","2,540","2,760","2,540","1.24B","7.47%"
"11/01/2015","2,475","2,560","2,750","2,475","1.48B","-4.07%"
"10/01/2015","2,580","2,460","2,755","2,375","1.73B","5.09%"
"09/01/2015","2,455","2,570","2,570","2,260","1.29B","-4.84%"
"08/01/2015","2,580","2,585","2,780","2,200","1.84B","-1.53%"
"07/01/2015","2,620","2,720","2,780","2,530","1.12B","-2.96%"
"06/01/2015","2,700","2,800","2,825","2,610","1.42B","-4.42%"
"05/01/2015","2,825","2,695","2,900","2,680","1.40B","4.82%"
"04/01/2015","2,695","2,975","3,120","2,580","2.07B","-9.11%"
"03/01/2015","2,965","2,830","2,965","2,805","1.52B","5.14%"
"02/01/2015","2,820","2,670","2,910","2,650","1.15B","5.42%"
"01/01/2015","2,675","2,655","2,685","2,560","1.18B","1.90%"
"12/01/2014","2,625","2,640","2,685","2,565","1.03B","0.19%"
"11/01/2014","2,620","2,630","2,705","2,500","1.19B","0.38%"
"10/01/2014","2,610","2,715","2,715","2,410","1.45B","-0.19%"
"09/01/2014","2,615","2,340","2,625","2,325","1.50B","16.74%"
"08/01/2014","2,240","2,345","2,370","2,190","905.60M","-3.45%"
"07/01/2014","2,320","2,175","2,360","2,175","1.50B","5.45%"
"06/01/2014","2,200","2,200","2,280","2,140","1.10B","2.09%"
"05/01/2014","2,155","2,220","2,305","2,155","1.14B","-2.05%"
"04/01/2014","2,200","2,140","2,250","2,085","1.84B","3.77%"
"03/01/2014","2,120","2,040","2,225","2,030","1.88B","3.67%"
"02/01/2014","2,045","1,980","2,110","1,940","1.46B","3.02%"
"01/01/2014","1,985","1,910","2,070","1,850","1.74B","3.39%"
"12/01/2013","1,920","1,930","1,970","1,850","870.36M","-0.52%"
"11/01/2013","1,930","2,050","2,130","1,910","1.13B","-7.66%"
"10/01/2013","2,090","1,950","2,160","1,950","1.03B","4.50%"
"09/01/2013","2,000","1,820","2,500","1,690","1.55B","10.50%"
"08/01/2013","1,810","2,080","2,190","1,700","1.24B","-12.98%"
"07/01/2013","2,080","1,990","2,090","1,820","1.02B","4.00%"
"06/01/2013","2,000","2,070","2,070","1,780","2.32B","-3.38%"
"05/01/2013","2,070","2,140","2,230","2,070","1.16B","-3.72%"
"04/01/2013","2,150","2,200","2,250","2,090","1.34B","-5.70%"
"03/01/2013","2,280","2,180","2,280","2,080","1.14B","3.64%"
"02/01/2013","2,200","1,930","2,260","1,930","1.13B","13.99%"
"01/01/2013","1,930","1,820","1,950","1,770","1.21B","6.04%"
"12/01/2012","1,820","1,750","1,900","1,750","959.50M","3.41%"
"11/01/2012","1,760","1,630","1,880","1,630","933.68M","7.32%"
"10/01/2012","1,640","1,580","1,650","1,560","1.11B","3.80%"
"09/01/2012","1,580","1,550","1,630","1,550","1.06B","1.94%"
"08/01/2012","1,550","1,600","1,610","1,530","1.12B","-80.63%"
"07/01/2012","8,000","7,300","8,050","7,250","293.90M","9.59%"
"06/01/2012","7,300","7,100","7,500","6,750","248.88M","4.29%"
"05/01/2012","7,000","7,950","8,100","7,000","310.93M","-12.50%"
"04/01/2012","8,000","8,000","8,250","7,750","178.54M","0.00%"
"03/01/2012","8,000","7,600","8,150","7,450","196.20M","5.26%"
"02/01/2012","7,600","8,000","8,250","7,200","450.36M","-5.00%"
"01/01/2012","8,000","8,000","8,250","7,850","205.47M","0.00%"
"12/01/2011","8,000","8,100","8,250","7,700","165.16M","1.27%"
"11/01/2011","7,900","8,050","8,400","7,450","307.88M","-2.47%"
"10/01/2011","8,100","7,500","8,150","7,050","251.10M","5.19%"
"09/01/2011","7,700","8,100","8,500","6,950","302.52M","-3.75%"
"08/01/2011","8,000","8,350","8,850","7,250","417.38M","-3.61%"
"07/01/2011","8,300","7,650","8,500","7,550","210.64M","8.50%"
"06/01/2011","7,650","7,100","7,700","7,000","199.75M","7.75%"
"05/01/2011","7,100","7,400","7,500","7,000","183.78M","-4.05%"
"04/01/2011","7,400","6,950","7,700","6,800","175.86M","6.47%"
"03/01/2011","6,950","6,300","7,000","6,300","270.50M","10.32%"
"02/01/2011","6,300","5,650","6,450","5,550","275.57M","11.50%"
"01/01/2011","5,650","6,550","6,650","5,300","455.21M","-11.72%"
"12/01/2010","6,400","6,200","6,750","6,150","233.10M","5.79%"
"11/01/2010","6,050","7,050","7,200","6,050","249.85M","-13.57%"
"10/01/2010","7,000","6,900","7,100","6,550","220.99M","4.48%"
"09/01/2010","6,700","5,850","6,900","5,850","186.94M","15.52%"
"08/01/2010","5,800","6,000","6,150","5,650","161.87M","-2.52%"
"07/01/2010","5,950","5,900","6,300","5,500","153.12M","0.00%"
"06/01/2010","5,950","5,500","6,000","5,250","222.30M","7.21%"
"05/01/2010","5,550","5,450","5,600","4,825","424.62M","1.83%"
"04/01/2010","5,450","5,550","6,200","5,400","250.40M","-0.91%"
"03/01/2010","5,500","4,875","5,850","4,800","267.18M","12.82%"
"02/01/2010","4,875","4,900","5,100","4,425","228.86M","-2.50%"
"01/01/2010","5,000","4,825","5,150","4,725","173.59M","3.09%"
"12/01/2009","4,850","4,800","5,000","4,625","141.01M","1.04%"
"11/01/2009","4,800","4,500","4,825","4,475","144.05M","4.92%"
"10/01/2009","4,575","4,700","5,500","4,200","429.47M","-1.08%"
"09/01/2009","4,625","4,275","4,850","4,200","168.72M","8.82%"
"08/01/2009","4,250","3,775","4,425","3,775","243.97M","12.58%"
"07/01/2009","3,775","3,525","3,850","3,425","502.61M","7.09%"
"06/01/2009","3,525","3,425","4,025","3,375","503.02M","4.44%"
"05/01/2009","3,375","3,400","3,600","3,125","265.63M","0.75%"
"04/01/2009","3,350","3,125","3,625","3,025","319.11M","8.06%"
"03/01/2009","3,100","2,350","3,250","2,275","350.24M","31.91%"
"02/01/2009","2,350","2,750","2,850","2,300","277.67M","-14.55%"
"01/01/2009","2,750","3,350","3,700","2,700","278.06M","-15.38%"
"12/01/2008","3,250","2,675","3,325","2,525","237.43M","20.37%"
"11/01/2008","2,700","2,775","3,000","2,450","308.47M","0.00%"
"10/01/2008","2,700","2,900","3,250","2,000","405.75M","-14.29%"
"09/01/2008","3,150","3,200","3,400","2,500","440.35M","-0.79%"
"08/01/2008","3,175","3,025","3,250","2,800","243.43M","4.96%"
"07/01/2008","3,025","2,500","3,125","2,475","437.94M","22.22%"
"06/01/2008","2,475","2,800","2,825","2,275","466.12M","-10.81%"
"05/01/2008","2,775","3,050","3,250","2,750","372.57M","-7.50%"
"04/01/2008","3,000","3,275","3,325","2,675","628.07M","-7.69%"
"03/01/2008","3,250","3,500","3,625","2,825","548.77M","-9.09%"
"02/01/2008","3,575","3,575","3,675","3,225","500.40M","0.70%"
"01/01/2008","3,550","3,650","3,650","2,950","446.57M","-2.74%"
"12/01/2007","3,650","3,550","3,800","3,475","417.36M","2.82%"
"11/01/2007","3,550","3,700","3,775","3,300","457.04M","-2.74%"
"10/01/2007","3,650","3,125","3,700","3,100","368.40M","18.70%"
"09/01/2007","3,075","3,000","3,250","2,900","219.50M","2.50%"
"08/01/2007","3,000","3,100","3,100","2,625","557.79M","-4.76%"
"07/01/2007","3,150","2,725","3,275","2,725","567.54M","15.60%"
"06/01/2007","2,725","2,625","2,750","2,600","524.33M","3.81%"
"05/01/2007","2,625","2,650","2,825","2,575","323.70M","-0.94%"
"04/01/2007","2,650","2,575","2,775","2,550","300.50M","3.92%"
"03/01/2007","2,550","2,462","2,625","2,388","251.04M","3.57%"
"02/01/2007","2,462","2,550","2,725","2,350","287.33M","-3.45%"
"01/01/2007","2,550","2,600","2,700","2,300","378.46M","-1.92%"
"12/01/2006","2,600","2,675","2,700","2,450","278.21M","-1.89%"
"11/01/2006","2,650","2,325","2,775","2,325","478.29M","13.98%"
"10/01/2006","2,325","2,412","2,425","2,262","453.36M","-3.61%"
"09/01/2006","2,412","2,262","2,462","2,200","615.44M","6.02%"
"08/01/2006","2,275","2,100","2,275","2,038","645.75M","8.96%"
"07/01/2006","2,088","2,050","2,200","1,950","358.47M","1.85%"
"06/01/2006","2,050","2,062","2,088","1,838","439.93M","0.00%"
"05/01/2006","2,050","2,188","2,350","1,938","554.59M","-6.31%"
"04/01/2006","2,188","2,088","2,462","2,038","405.50M","4.79%"
"03/01/2006","2,088","1,800","2,125","1,788","399.09M","16.00%"
"02/01/2006","1,800","1,812","1,862","1,738","176.52M","-0.66%"
"01/01/2006","1,812","1,675","1,850","1,675","333.37M","6.59%"
"12/01/2005","1,700","1,650","1,788","1,638","460.14M","3.03%"
"11/01/2005","1,650","1,625","1,662","1,462","645.48M","2.36%"
"10/01/2005","1,612","1,688","1,800","1,588","439.29M","-6.55%"
"09/01/2005","1,725","1,700","1,825","1,638","591.86M","0.76%"
"08/01/2005","1,712","1,825","1,912","1,550","679.31M","-6.19%"
"07/01/2005","1,825","1,800","1,838","1,725","315.40M","1.39%"
"06/01/2005","1,800","1,725","1,850","1,712","390.29M","3.57%"
"05/01/2005","1,738","1,550","1,738","1,538","358.15M","13.00%"
"04/01/2005","1,538","1,700","1,725","1,488","1.19B","-9.53%"
"03/01/2005","1,700","1,625","1,950","1,588","1.37B","3.79%"
"02/01/2005","1,638","1,438","1,688","1,438","629.88M","13.91%"
"01/01/2005","1,438","1,475","1,575","1,362","832.22M","-3.36%"
"12/01/2004","1,488","1,375","1,525","1,250","700.08M","8.22%"
"11/01/2004","1,375","1,200","1,412","1,200","456.89M","14.58%"
"10/01/2004","1,200","1,000","1,212","1,000","803.27M","20.00%"
"09/01/2004","1,000","900","1,050","900","1.20B","11.11%"
"08/01/2004","900","925","950","888","308.86M","-4.05%"
"07/01/2004","938","900","975","875","586.94M","0.00%"
"06/01/2004","938","925","938","838","765.79M","2.07%"
"05/01/2004","919","981","988","825","664.02M","-5.74%"
"04/01/2004","975","894","1,019","888","971.33M","6.91%"